虽然,22,suī1 rán2,Conj,although; though
西边,22,xī1 bian5,N,west side
见,22,jiàn4,V,see; meet with
角色,22,jué2 sè4,N,character; role
访问,22,fǎng3 wèn4,V,visit; call on
诗,22,shī1,N,poem; poetry
贾宝玉,22,jiǎ3 bǎo3 yù4,PN,(name of the lead male character in Dream of the Red Chamber)
越剧,22,yuè4 jù4,N,Shaoxing opera
过,22,guo5,AsPt,(indicating a past experience)
这么,22,zhè4 me5,Pr,so; such; like this
部,22,bù4,M,"(measure word for films, works of literature)"
长安大戏院,22,cháng2 ān1 dà4 xì4 yuàn4,PN,Chang'an Theater
难,22,nán2,A,difficult; hard
顿,22,dùn4,M,(measure word for meals)
风格,22,fēng1 gé2,N,style; manner
骗,22,piàn4,V,cheat; trick
下雪,23,xià4 xuě3,VO,to snow
中国民航,23,zhōng1 guó2 mín2 háng2,PN,Civil Aviation Administration of China
价,23,jià4,N,vacation; holiday
停车场,23,tíng2 chē1 chǎng3,N,parking lot
冬天,23,dōng1 tiān1,N,winter
加,23,jiā1,V,increase; add
加油,23,jiā1 yóu2,VO,make an extra effort; cheer someone on
动,23,dòng4,V,move
北方,23,běi3 fāng1,N,north
危险,23,wēi1 xiǎn3,A,dangerous
夏天,23,xià4 tiān1,N,summer
天气预报,23,tiān1 qì4 yùbào4,N,weather forecast
孔子,23,kǒng3 zǐ3,PN,Confucius
害怕,23,hài4 pà4,V,be afraid
导,23,dǎo3,V,to guide; to lead
导游,23,dǎo3 yóu2,N,tour guide
小燕子,23,xiǎo3 yàn4 zi5,PN,(name of a Chinese tour guide)
帮,23,bāng1,V,to help; assist
帮忙,23,bāng1 máng2,VO,to help
广州,23,guǎng3 zhōu1,PN,Guangzhou
度,23,dù4,M,degree (for temperature)
建议,23,jiàn4 yì4,V,make suggestions/suggestion; advice
打算,23,dǎ3 suan5,N,plan/to plan; to intend to
拍,23,pāi1,V,pat; beat; take (a picture)
提,23,tí2,V,put forward; raise
放假,23,fàng4 jià4,VO,have a holiday or vacation
教书,23,jiāo1 shū1,VO,teach
春天,23,chūn1 tiān1,N,spring (season)
景,23,jǐng3,N,view; scene
景色,23,jǐng3 sè4,N,scene; scenery; landscape
晴天,23,qíng2 tiān1,N,sunny sky
机,23,jī1,N,machine
条,23,tiáo2,M,"strip; long narrow piece; (measure word for rivers, dragons, pants, fish)"
树,23,shù4,N,tree
棵,23,kē1,M,"(measure word for trees, plants)"
气温,23,qì4 wēn1,N,air temperature
泰山,23,tài4 shān1,PN,Taishan Mountain; Mount Tai
海南岛,23,hǎi3 nán2 dǎo3,PN,Hainan Island
渴,23,kě3,A,thirsty
游,23,yóu2,V,travel
熊,23,xióng2,N,bear
爬,23,pá2,V,climb
秋天,23,qiū1 tiān1,N,autumn; fall
站,23,zhàn4,V,stand
累,23,lèi4,A,tired
色,23,sè4,N,scene
菜单,23,cài4 dān1,N,menu
行,23,xíng2,V,to be O.K.
装,23,zhuāng1,V,pretend to be something or someone
起飞,23,qǐ3 fēi1,V,take off (flying)
长城,23,cháng2 chéng2,PN,the Great Wall
阴天,23,yīn1 tiān1,N,cloudy sky; overcast sky
雪,23,xuě3,N,snow
零下,23,líng2 xià4,N,below zero
顶,23,dǐng3,N,peak; tip; top
飞,23,fēi1,V,fly
飞机,23,fēi1 jī1,N,airplane
龙,23,lóng2,N,dragon
一路平安,24,yí2 lù4 píng2 ān1,IE,have a pleasant journey; bon voyage
上,24,shàng4,V,"be engaged in (work, study) at a fixed time"
下雨,24,xià4 yǔ3,VO,to rain
不但,24,bú2 dàn4,Conj,not only
低,24,dī1,A,low
入,24,rù4,V,to enter
农民,24,nóng2 mín2,N,farmer; peasant
冻,24,dòng4,V,freeze
凉快,24,liáng2 kuai5,A,cool (temperature)
前年,24,qián2 nián2,N,the year before last; two years ago
发抖,24,fā1 dǒu3,V,shake; tremble; shiver
变化,24,biàn4 huà4,N,change
可不,24,kě3 bù4,IE,exactly; right; that's just the way it is
向,24,xiàng4,Prep,towards; to
在,24,zài4,Adv,(used to indicate an action in progress)
地图,24,dì4 tú2,N,map
城,24,chéng2,N,city; wall
士兵,24,shì4 bīng1,N,soldier
声,24,shēng1,N,sound; voice
大学,24,dà4 xué2,N,university; college
将军,24,jiāng1 jūn1,N,general
小孩儿,24,xiǎo3 hái(r)2,N,kid; child
年级,24,nián2 jí2,N,grade (in school)
座,24,zuò4,M,"(measure word for mountains, buildings and other immovable objects)"
当,24,dāng1,V,serve as; act as; to be (occupation)
技术,24,jì4 shù4,N,technology; skill
接,24,jiē1,V,pick up (someone)
收,24,shōu1,V,accept; receive
收入,24,shōu1 rù4,N,income; earnings
文化,24,wén2 huà4,N,culture; education; literacy
暖和,24,nuǎn3 huo5,A,warm
机场,24,jī1 chǎng3,N,airport
村,24,cūn1,N,village
正在,24,zhèng4 zài4,Adv,in the process of; in the middle of; (key word of a progressive construction)
正常,24,zhèng4 cháng2,A,normal; regular
温,24,wēn1,A,warm
温室,24,wēn1 shì4,N,greenhouse
爱人,24,ài4 ren5,N,husband; wife; spouse; lover
生火,24,shēng1 huǒ3,VO,make a fire
盖,24,gài4,V,build
种,24,zhòng4,V,grow; to plant
站岗,24,zhàn4 gǎng3,VO,stand guard
管理,24,guǎn3 lǐ3,V,manage; administer
箱子,24,xiāng1 zi5,N,box; case; trunk
而且,24,ér2 qiě3,Conj,but also; and also
舅妈,24,jiù4 mā1,N,aunt (wife of mother's brother)
舅舅,24,jiù4 jiu5,N,uncle (mother's brother)
菜,24,cài4,N,food; dish; vegetable
蔬菜,24,shū1 cài4,N,vegetable
行李,24,xíng2 li5,N,baggage; luggage
路,24,lù4,N,road; way
辛苦,24,xīn1 kǔ3,A,work hard; laborious
问路,24,wèn4 lù4,VO,ask directions to get somewhere
雨,24,yǔ3,N,rain
丢,25,diū1,V,lose
以为,25,yǐ3 wéi2,V,to think or believe (and be wrong)
伤,25,shāng1,V,hurt; wound
倒霉,25,dǎo3 méi2,A,bad luck
停,25,tíng2,V,stop; park
偷,25,tōu1,V,steal
关,25,guān1,V,close; turn off
刀,25,dāo1,N,knife
医药费,25,yī1 yào4 fèi4,N,medical expenses
吓,25,xià4,V,scare; frighten
地上,25,dì4 shang5,N,ground; floor
坏,25,huài4,A,bad; broken
型号,25,xíng2 hào4,N,model; type
如果,25,rú2 guǒ3,Conj,if
完,25,wán2,V,finish; run out of
小偷,25,xiǎo3 tōu1,N,thief
弯,25,wān1,V,bend
手,25,shǒu3,N,hand
手机,25,shǒu3 jī1,N,cellular phone
抓,25,zhuā1,V,clutch; catch; arrest
挂失,25,guà4 shī1,VO,report the loss of something
掉,25,diào4,V,drop; fall
撞,25,zhuàng4,V,knock; collide
放,25,fàng4,V,put; place
束,25,shù4,M,bunch (of flowers)
桌子,25,zhuō1 zi5,N,table; desk
检查,25,jiǎn3 chá2,V,examine
注意,25,zhù4 yì4,V,pay attention to
派出所,25,pài4 chū1 suǒ3,N,police substation
消息,25,xiāo1 xi5,N,news
电视,25,diàn4 shì4,N,television
着,25,zhe5,Pt,(indicating the continuous aspect)
突然,25,tū1 rán2,A,sudden; suddenly
笑,25,xiào4,V,laugh; smile
第,25,dì4,Pref,(indicates ordinal numbers)
结果,25,jié2 guǒ3,N,result; outcome
胳膊,25,gē1 bo5,N,arm
腿,25,tuǐ3,N,leg
补,25,bǔ3,V,mend
被,25,bèi4,Prep,by (indicates passive voice)
视,25,shì4,V,look at
警察,25,jǐng3 chá2,N,policeman
警车,25,jǐng3 chē1,N,police car; police van
躺,25,tǎng3,V,lie down
送,25,sòng4,V,take someone somewhere; see someone off
重,25,zhòng4,A,serious; heavy
项链,25,xiàng4 liàn4,N,necklace
马上,25,mǎ3 shàng4,Adv,right away; immediately
丈夫,26,zhàng4 fu5,N,husband
不见不散,26,bú2 jiàn4 bú2 sàn4,IE,don't leave unless we meet
中国化,26,zhōng1 guó2 huà4,V,make Chinese in quality or characteristics; sinicize
中国通,26,zhōng1 guó2 tōng1,N,expert of China
中餐,26,zhōng1 cān1,N,Chinese food (meal)
举办,26,jǔ3 bàn4,V,conduct; hold
了解,26,liǎo3 jiě3,V,understand; realize
兴趣,26,xìng4 qù4,N,interest
努力,26,nǔ3 lì4,A,make great effort; endeavor; exert oneself
化,26,huà4,V,change; turn
南,26,nán2,N,south
博物馆,26,bó2 wù4 guǎn3,N,museum
句,26,jù4,M,sentence
图片,26,tú2 piàn4,N,picture; photograph
声调,26,shēng1 diào4,N,tone
妻子,26,qī1 zi5,N,wife
实在,26,shí2 zài4,A,honest/truly; really
客人,26,kè4 rén2,N,guest
对,26,duì4,Prep,to
小伙子,26,xiǎo3 huǒ3 zi5,N,young man
展览,26,zhǎn3 lǎn3,N,exhibition; show
情况,26,qíng2 kuàng4,N,situation
意思,26,yì4 si5,N,meaning
感,26,gǎn3,V,feel; sense
感兴趣,26,gǎn3 xìng4 qù4,IE,be interested in something
成,26,chéng2,V,become
才,26,cái2,Adv,just
散,26,sàn4,V,break up; disperse
方法,26,fāng1 fǎ3,N,method
明年,26,míng2 nián2,N,next year
毕业,26,bì4 yè4,VO,finish school; graduate
热情,26,rè4 qíng2,A,warm; warmhearted; enthusiastic
熟悉,26,shúxī1,V,be familiar with
特点,26,tè4 diǎn3,N,characteristic; feature
经验,26,jīng1 yàn4,N,experience
结业,26,jié2 yè4,VO,complete a course
老外,26,lǎo3 wài4,N,foreigner
聊,26,liáo2,V,chat
艺术,26,yì4 shù4,N,art
见面,26,jiàn4 miàn4,VO,meet; see
认真,26,rèn4 zhēn1,A,earnest; serious
记得,26,jì4 de5,V,remember; retain
请客,26,qǐng3 kè4,VO,feast; treat someone to a meal
越来越,26,yuè4 lái2 yuè4,IE,more and more
进步,26,jìn4 bù4,N,progress; advancement/make progress
那样,26,nà4 yàng4,Pr,such; so; like that
陪,26,péi2,V,to accompany
饿,26,è4,A,hungry
